"Name","NetworkDomain","Nodes","Edges","Iteration_1","Iteration_2","Iteration_3","Iteration_4","Iteration_5","Iteration_6","Iteration_7","Iteration_8","Iteration_9","Iteration_10","Mean"
"high_tech_company","Social,Offline",21,159,33,54,31,38,44,60,19,26,26,21,35.2
"highschool","Social,Offline",70,274,131,219,151,146,217,182,159,129,105,147,158.6
"highschool_2011","Social,Offline",126,1709,336,615,246,649,544,310,175,334,264,344,381.7
"highschool_2012","Social,Offline",180,2220,377,503,535,415,335,294,428,553,464,428,433.2
"hiv_transmission","Social,Offline",26706,41206,41950,43130,42657,41800,44149,40988,42398,41194,42727,40765,42175.8
"india_bus_routes_(2016)_1","Transportation",1103,2149,3243,2694,3241,3444,3351,2614,3141,3381,2550,3695,3135.4
"india_bus_routes_(2016)_2","Transportation",1009,1610,3585,5143,4077,4159,4512,3623,3709,3308,3942,3921,3997.9
"india_bus_routes_(2016)_3","Transportation",1554,3599,3507,3778,3754,3662,3405,3778,3952,3948,3653,3456,3689.3
"india_bus_routes_(2016)_4","Transportation",1087,2952,2203,2187,1876,3797,1922,2072,2624,1973,2045,1785,2248.4
"india_bus_routes_(2016)_5","Transportation",519,877,2371,1396,1710,1326,1796,2139,1363,1624,1792,1727,1724.4
"india_bus_routes_(2016)_6","Transportation",2266,3041,14861,17722,15930,11680,14234,15026,16924,17404,15901,12714,15239.6
"inploid","Social,Online",14360,49334,21013,20809,21045,20351,20833,20930,20637,20929,20176,20695,20741.8
"interactome_figeys","Biological",2217,6418,3375,3297,2985,3140,3380,3589,3356,3920,3193,3773,3400.8
"interactome_pdz","Biological",161,209,654,467,505,358,963,357,851,399,616,717,588.7
"interactome_stelzl","Biological",1615,3106,3187,3320,2914,2700,3205,3795,3366,2812,2855,3166,3132
"interactome_vidal","Biological",2783,6007,4659,4930,5343,4712,5067,5226,5283,5293,4760,5225,5049.8
"interactome_yeast","Biological",1458,1948,4944,3109,3596,3577,3871,3597,3994,4159,3142,4033,3802.2
"internet_as","Technological",22963,48436,26060,26839,27260,26344,27336,26392,26354,27363,27128,26401,26747.7
"iscas89_benchmark_circuits_23","Technological",210,363,672,1021,997,503,616,714,553,635,786,485,698.2
"iscas89_benchmark_circuits_4","Technological",481,627,2592,2242,2064,2074,2215,1920,1972,2113,2473,3978,2364.3
"itc99_benchmark_circuits_1","Technological",149,273,445,390,607,635,510,682,582,988,534,578,595.1
"itc99_benchmark_circuits_10","Technological",737,1341,2278,2755,2574,2840,2280,3077,3192,2322,3051,2652,2702.1
"itc99_benchmark_circuits_2","Technological",998,1928,3178,5277,4866,4397,2888,3169,3034,3019,3499,5033,3836
"itc99_benchmark_circuits_3","Technological",441,802,2322,2459,1499,1556,2185,1625,1233,2066,1329,1388,1766.2
"itc99_benchmark_circuits_4","Technological",167,309,1767,706,596,567,599,509,587,508,630,416,688.5
"itc99_benchmark_circuits_5","Technological",159,293,498,582,673,439,565,602,724,499,338,879,579.9
"itc99_benchmark_circuits_6","Technological",189,361,582,482,621,681,885,598,629,537,418,560,599.3
"itc99_benchmark_circuits_7","Technological",770,1415,2278,2206,2548,3486,2043,3348,2455,3096,2689,2335,2648.4
"itc99_benchmark_circuits_8","Technological",1036,2022,3554,3446,3391,3808,3418,3510,2968,4116,3193,3746,3515
"itc99_benchmark_circuits_9","Technological",362,617,2702,1647,3365,1377,2545,2452,1352,1690,1779,1477,2038.6
"ito_core_yeast_interactome_(2001)","Biological",426,521,898,1257,2217,1547,1265,2181,1152,1667,1382,1112,1467.8
"java_library_dependencies_(2014)","Technological",249,802,2183,666,426,954,564,534,386,918,1195,455,828.1
"java_packages_(various)_1","Technological",105,292,336,182,198,348,289,140,256,503,196,292,274
"java_packages_(various)_2","Technological",192,488,1525,596,452,547,381,520,359,377,379,408,554.4
"java_packages_(various)_3","Technological",228,491,764,912,1489,1523,640,766,643,1073,659,1012,948.1
"java_packages_(various)_4","Technological",398,943,1073,1176,1125,1007,758,1285,795,1040,871,1458,1058.8
"java_packages_(various)_5","Technological",504,1139,1045,857,1243,861,1006,1136,791,991,1126,1204,1026
"java_packages_(various)_6","Technological",486,2717,716,687,770,801,745,1722,630,797,936,796,860
"javax,_java,_jung,_appengine_dependencies_(2010)_1","Technological",96,179,363,451,418,312,176,433,358,154,315,226,320.6
"javax,_java,_jung,_appengine_dependencies_(2010)_2","Technological",435,1303,745,979,1431,788,4471,846,1461,1353,2789,1130,1599.3
"javax,_java,_jung,_appengine_dependencies_(2010)_3","Technological",1031,4408,2138,1993,1968,2085,1955,1788,1488,1938,2005,1695,1905.3
"jdk","Technological",6434,53658,7691,7962,7833,7502,7128,7287,7779,7389,7440,7163,7517.4
"jung","Technological",6120,50290,6978,7648,7389,7371,7036,7046,7171,6967,7072,7106,7178.4
"kapferer_tailor_shop_(1972)_1","Social,Offline",39,169,116,90,147,61,63,83,68,64,48,49,78.9
"kapferer_tailor_shop_(1972)_2","Social,Offline",39,248,94,63,124,107,73,83,54,65,41,78,78.2
"lastfm_asia","Social,Online",7624,27806,15802,16002,15638,15346,15047,14169,14773,16277,15713,15745,15451.2
"law_firm","Social,Offline",71,1008,205,181,303,201,163,165,194,134,134,164,184.4
"linux","Technological",30817,213208,38741,39015,38265,39060,37792,38321,38970,38273,37864,38245,38454.6
"london_transport","Transportation",369,430,3250,2247,4019,3883,2584,2742,3167,2136,5656,2615,3229.9
"london_transport_network","Transportation",369,430,4813,2939,2047,2508,6568,2071,4389,2487,2382,2107,3231.1
"macaque_cortical_connectivity_(cocomac)_1","Biological",94,1515,175,206,129,195,251,216,127,211,210,109,182.9
"macaque_cortical_connectivity_(cocomac)_2","Biological",71,438,157,237,84,104,136,140,159,195,278,300,179
"macaque_cortical_connectivity_(cocomac)_3","Biological",47,313,134,88,96,91,95,56,134,78,55,184,101.1
"macaque_visual_cortex_(1991)_1","Biological",30,190,71,37,83,57,47,45,54,89,45,58,58.6
"macaque_visual_cortex_(1991)_2","Biological",32,194,53,52,128,80,41,66,67,99,70,93,74.9
"medieval_russia_trade_network","Economic",39,53,94,215,210,136,96,160,118,104,192,123,144.8
"messal_shale","Biological",700,6395,1310,1285,1528,1492,1224,1161,1166,1412,1012,2268,1385.8
"metabolic_networks_from_kegg_(2006)_1","Biological",880,2296,1301,1273,1357,1502,1197,1412,1560,1422,1160,1551,1373.5
"metabolic_networks_from_kegg_(2006)_10","Biological",861,2011,1257,1247,1314,1399,1230,1250,1318,1414,1882,1353,1366.4
"metabolic_networks_from_kegg_(2006)_11","Biological",769,1858,1451,1759,1190,1299,1198,969,1062,1057,1189,1161,1233.5
"metabolic_networks_from_kegg_(2006)_12","Biological",619,1501,988,1591,1023,967,1098,1104,1161,1121,997,1152,1120.2
"metabolic_networks_from_kegg_(2006)_13","Biological",464,1115,1028,700,939,679,1761,910,888,860,720,819,930.4
"metabolic_networks_from_kegg_(2006)_14","Biological",813,2103,1274,1335,1165,1110,1236,1425,1612,1228,1095,1118,1259.8
"metabolic_networks_from_kegg_(2006)_15","Biological",601,1536,1515,1027,995,901,995,1103,1083,1336,1116,1227,1129.8
"metabolic_networks_from_kegg_(2006)_16","Biological",1042,2764,1658,2056,1876,1516,1671,2025,1938,1453,1765,1940,1789.8
"metabolic_networks_from_kegg_(2006)_17","Biological",808,2105,1099,1470,1214,1182,1338,1052,1006,1185,1294,1239,1207.9
"metabolic_networks_from_kegg_(2006)_18","Biological",598,1425,850,875,889,1364,880,1180,1107,988,880,872,988.5
"metabolic_networks_from_kegg_(2006)_19","Biological",609,1476,1290,941,1225,1277,1009,1009,997,1329,1111,926,1111.4
"metabolic_networks_from_kegg_(2006)_2","Biological",610,1482,935,1130,963,940,987,1020,1065,928,922,1023,991.3
"metabolic_networks_from_kegg_(2006)_20","Biological",610,1481,964,1163,1519,914,815,926,894,995,964,1068,1022.2
"metabolic_networks_from_kegg_(2006)_21","Biological",600,1421,1092,957,1437,900,797,1207,947,891,943,797,996.8
"metabolic_networks_from_kegg_(2006)_22","Biological",783,1986,1235,1213,1097,1295,1653,1396,1185,1177,1050,1390,1269.1
"metabolic_networks_from_kegg_(2006)_23","Biological",816,1977,1436,1117,1230,1256,1190,1162,1234,1247,1119,1681,1267.2
"metabolic_networks_from_kegg_(2006)_24","Biological",896,2186,1222,1436,1305,1948,1410,1566,1246,1164,1688,1358,1434.3
"metabolic_networks_from_kegg_(2006)_25","Biological",337,806,876,642,585,1371,627,612,816,563,692,575,735.9
"metabolic_networks_from_kegg_(2006)_26","Biological",759,1771,1234,1391,1390,1361,1382,1169,1181,1073,1191,1124,1249.6
"metabolic_networks_from_kegg_(2006)_3","Biological",725,1657,1359,1128,1197,1571,1031,1156,1303,1475,1099,1181,1250
"metabolic_networks_from_kegg_(2006)_4","Biological",965,2353,1419,1583,1465,1508,1517,1106,1221,1350,1468,1478,1411.5
"metabolic_networks_from_kegg_(2006)_5","Biological",546,1289,1558,958,895,1003,759,1108,919,892,1113,849,1005.4
"metabolic_networks_from_kegg_(2006)_6","Biological",354,856,661,713,1038,640,625,577,949,865,1009,592,766.9
"metabolic_networks_from_kegg_(2006)_7","Biological",360,887,621,613,1179,527,620,643,987,667,696,1220,777.3
"metabolic_networks_from_kegg_(2006)_8","Biological",774,1818,1516,1317,986,1562,1211,1250,1371,1236,1456,1246,1315.1
"metabolic_networks_from_kegg_(2006)_9","Biological",300,712,521,740,396,632,481,1167,703,741,1541,677,759.9
"montreal","Social,Offline",29,75,34,46,91,168,41,31,59,31,164,55,72
"moreno_taro","Social,Offline",22,39,76,31,54,56,27,27,55,97,87,41,55.1
"mouse_suprachiasmatic_nucleus_1","Biological",179,705,297,2331,412,675,306,441,507,736,350,351,640.6
"mouse_suprachiasmatic_nucleus_2","Biological",155,744,332,408,256,267,428,263,302,249,365,318,318.8
"mouse_suprachiasmatic_nucleus_3","Biological",176,803,371,880,321,369,653,1568,301,341,391,393,558.8
"mouse_visual_cortex_(2011)_1","Biological",29,44,56,91,93,67,42,64,95,53,55,67,68.3
"mouse_visual_cortex_(2011)_2","Biological",193,214,419,681,501,523,973,490,378,450,675,413,550.3
"new_guinea_tribes","Social,Offline",16,58,24,16,20,9,19,38,22,30,19,23,22
"openflights","Transportation",3188,18833,6512,6989,6748,6480,6647,6833,6845,6431,6801,6801,6708.7
"p._pacificus_nematode_(2013)_1","Biological",54,141,184,83,88,94,129,150,126,117,91,66,112.8
"p._pacificus_nematode_(2013)_2","Biological",50,141,81,113,138,109,584,41,60,201,60,58,144.5
"pgp_strong","Social,Online",39796,197150,100727,103384,100971,99817,102740,101583,101821,99767,99411,103177,101339.8
"physician_trust","Social,Offline",117,465,505,224,246,289,397,208,237,377,651,304,343.8
"polblogs","Informational",1222,16714,2093,2310,2063,1934,2167,2063,2142,2280,2068,2014,2113.4
"political_books_network_(2004)","Informational",105,441,223,424,245,678,337,352,209,420,264,217,336.9
"power","Technological",4941,6594,24093,26514,25800,24383,25331,21401,22449,25346,26546,23075,24493.8
"reactome","Biological",5973,145778,17059,16200,17732,16012,16779,17039,16500,16916,16676,17499,16841.2
"reguly_yeast_interactome_(2006)","Biological",1213,2556,4054,5186,5991,5130,4225,4554,5642,4403,5309,3768,4826.2
"residence_hall","Social,Offline",217,1839,461,1362,408,784,468,447,514,827,940,638,684.9
"rhesus_brain_(2012)","Biological",242,3054,418,726,873,365,576,361,288,444,362,376,478.9
"rhesus_cortex_(2014)","Biological",91,1401,293,167,264,157,266,395,112,191,186,136,216.7
"roget_s_thesaurus_(1879)","Informational",994,3640,3032,3056,2192,2444,2313,2084,2272,2019,2247,2354,2401.3
"rome_roads_(1999)","Transportation",3353,4831,21199,19337,17463,20350,19670,17795,21529,20289,23104,19062,19979.8
"route_views_as_graphs_(1997-1998)_1","Technological",493,1145,1028,747,843,899,711,1794,757,801,919,788,928.7
"route_views_as_graphs_(1997-1998)_2","Technological",522,1198,970,2755,1233,815,778,840,1827,739,821,760,1153.8
"route_views_as_graphs_(1997-1998)_3","Technological",512,1181,826,863,3130,754,800,889,1072,1041,729,689,1079.3
"route_views_as_graphs_(1999-2000)_1","Technological",541,1233,707,1026,962,936,1081,891,1002,1074,774,838,929.1
"route_views_as_graphs_(1999-2000)_10","Technological",527,1198,1078,832,830,986,889,721,1060,687,736,1149,896.8
"route_views_as_graphs_(1999-2000)_11","Technological",530,1198,759,1288,840,1060,629,796,965,770,1033,830,897
"route_views_as_graphs_(1999-2000)_12","Technological",545,1246,1049,753,737,838,879,754,964,839,1213,997,902.3
"route_views_as_graphs_(1999-2000)_13","Technological",544,1240,913,777,929,951,873,1013,1024,1247,950,799,947.6
"route_views_as_graphs_(1999-2000)_2","Technological",538,1225,732,1008,761,738,778,2575,856,1022,840,901,1021.1
"route_views_as_graphs_(1999-2000)_3","Technological",557,1278,894,828,993,3409,942,789,1018,801,839,808,1132.1
"route_views_as_graphs_(1999-2000)_4","Technological",553,1264,1149,1009,1380,813,1084,1784,1383,1183,755,894,1143.4
"route_views_as_graphs_(1999-2000)_5","Technological",561,1280,933,1081,1153,747,875,1212,1235,1073,739,837,988.5
"route_views_as_graphs_(1999-2000)_6","Technological",549,1249,1295,1002,866,1767,819,1013,1055,825,750,1006,1039.8
"route_views_as_graphs_(1999-2000)_7","Technological",103,239,193,275,331,165,208,385,181,243,131,156,226.8
"route_views_as_graphs_(1999-2000)_8","Technological",2067,4218,2887,2814,2808,2791,2661,2743,3052,2774,2807,2671,2800.8
"route_views_as_graphs_(1999-2000)_9","Technological",2132,4347,2561,2720,2716,2659,2797,2746,2713,2727,3057,2919,2761.5
"scotus_majority_2007","Informational",34428,201078,65184,63694,65769,63926,62720,64634,62851,61852,64722,62561,63791.3
"scotus_majority_2008","Informational",25389,216436,49637,50318,47706,48319,49551,51082,50540,48613,50936,49139,49584.1
"software_function-callgraphs_(2002)_1","Technological",1035,1719,2708,2306,2276,2564,2771,2122,2307,2245,2468,2324,2409.1
"software_function-callgraphs_(2002)_2","Technological",162,252,441,413,332,247,317,331,231,493,1096,326,422.7
"software_function-callgraphs_(2002)_3","Technological",771,1357,1271,1400,1188,1837,1743,1641,1877,1595,1618,1262,1543.2
"software_function-callgraphs_(2002)_4","Technological",971,1802,2422,2341,2083,3628,3135,2459,1933,2314,2732,3823,2687
"student_cooperation","Social,Offline",141,256,1186,390,1811,775,639,772,957,666,807,845,884.8
"terrassa_traffic_(2016)","Transportation",1603,2320,12668,8773,11030,10705,9037,8041,11897,10483,9016,9110,10076
"turker_network","Social,Online",994,5007,1756,1777,2205,2183,1570,2367,2081,1528,2059,1696,1922.2
"twitch_de","Social,Online",9498,153138,13524,14007,13230,13456,13268,14399,14501,14133,13408,12971,13689.7
"twitch_engb","Social,Online",7126,35324,10652,11097,11072,11248,11416,11364,10993,10895,10656,11261,11065.4
"twitch_es","Social,Online",4648,59382,6880,6906,6887,7088,7085,7556,6841,7009,6985,7716,7095.3
"twitch_fr","Social,Online",6549,112666,10042,9410,8889,9242,8781,10311,9175,9889,9165,9751,9465.5
"twitch_ptbr","Social,Online",1912,31299,2951,2995,3189,2919,2947,3018,2943,2877,3073,3135,3004.7
"twitch_ru","Social,Online",4385,37304,6000,6512,6742,6483,6158,6727,6277,6512,6167,6306,6388.4
"twitter_1","Social,Online",246,6329,911,754,1084,540,473,485,563,548,432,491,628.1
"twitter_10","Social,Online",216,6732,530,387,380,406,317,486,419,441,323,3813,750.2
"twitter_11","Social,Online",194,6253,284,400,370,420,443,325,509,364,337,349,380.1
"twitter_12","Social,Online",191,7596,389,381,3018,356,435,327,412,415,515,469,671.7
"twitter_2","Social,Online",184,8365,398,763,436,393,528,315,341,442,536,467,461.9
"twitter_3","Social,Online",228,7021,470,579,978,1111,530,361,514,393,432,786,615.4
"twitter_4","Social,Online",201,5999,435,356,402,288,348,287,414,373,340,709,395.2
"twitter_5","Social,Online",183,6539,322,480,376,388,386,751,381,535,390,357,436.6
"twitter_6","Social,Online",232,6325,529,600,427,653,395,428,491,342,1038,656,555.9
"twitter_7","Social,Online",184,6209,407,420,255,515,416,389,472,463,313,300,395
"twitter_8","Social,Online",239,6996,663,408,703,827,523,494,507,491,511,370,549.7
"twitter_9","Social,Online",211,12173,535,580,396,414,606,520,505,506,449,408,491.9
"uc_irvine_students","Social,Online",1893,13835,3118,3075,2774,3251,2944,3134,3025,2861,2975,2722,2987.9
"uetz_screen_yeast_interactome_(2000)","Biological",263,281,2382,1159,1574,1439,2666,1125,1847,785,2206,967,1615
"ugandan_village_friendship-1","Social,Offline",202,547,544,438,584,486,1107,664,408,330,523,362,544.6
"ugandan_village_friendship-10","Social,Offline",207,1092,543,367,345,491,634,619,360,435,539,455,478.8
"ugandan_village_friendship-11","Social,Offline",250,1063,578,582,1116,496,719,453,855,489,534,619,644.1
"ugandan_village_friendship-12","Social,Offline",229,872,634,384,585,329,554,441,716,403,671,375,509.2
"ugandan_village_friendship-13","Social,Offline",183,809,603,439,516,411,382,532,431,645,313,353,462.5
"ugandan_village_friendship-14","Social,Offline",124,525,336,193,408,755,321,230,904,291,304,353,409.5
"ugandan_village_friendship-15","Social,Offline",120,274,228,409,322,192,565,945,395,437,301,487,428.1
"ugandan_village_friendship-16","Social,Offline",372,1372,790,716,958,560,855,872,1144,930,738,3191,1075.4
"ugandan_village_friendship-17","Social,Offline",65,257,167,464,265,261,123,223,114,860,134,101,271.2
"ugandan_village_friendship-2","Social,Offline",181,688,344,476,480,344,488,656,309,453,339,303,419.2
"ugandan_village_friendship-3","Social,Offline",192,1060,350,780,392,292,457,550,712,353,252,332,447
"ugandan_village_friendship-4","Social,Offline",320,2076,881,852,1796,640,859,810,660,476,632,650,825.6
"ugandan_village_friendship-5","Social,Offline",184,720,447,564,621,539,1142,537,346,409,485,501,559.1
"ugandan_village_friendship-6","Social,Offline",139,632,366,292,351,268,599,437,255,332,267,448,361.5
"ugandan_village_friendship-7","Social,Offline",121,770,204,284,513,249,240,198,374,353,458,273,314.6
"ugandan_village_friendship-8","Social,Offline",369,1753,916,1397,612,1224,684,722,621,699,912,709,849.6
"ugandan_village_friendship-9","Social,Offline",178,1070,288,414,465,310,300,820,341,227,320,416,390.1
"ugandan_village_health-advice_1","Social,Offline",187,431,300,371,708,338,825,426,408,683,409,347,481.5
"ugandan_village_health-advice_10","Social,Offline",204,820,725,374,730,355,448,452,470,3659,429,506,814.8
"ugandan_village_health-advice_11","Social,Offline",234,527,408,370,443,465,459,681,765,1545,348,916,640
"ugandan_village_health-advice_12","Social,Offline",218,534,529,489,492,371,555,442,483,833,398,898,549
"ugandan_village_health-advice_13","Social,Offline",157,286,341,913,480,335,612,271,418,385,1039,342,513.6
"ugandan_village_health-advice_14","Social,Offline",120,326,385,310,294,220,275,351,432,214,411,396,328.8
"ugandan_village_health-advice_15","Social,Offline",117,196,308,393,523,492,278,314,225,348,303,354,353.8
"ugandan_village_health-advice_16","Social,Offline",349,862,510,635,719,844,563,621,636,695,493,543,625.9
"ugandan_village_health-advice_17","Social,Offline",63,146,107,124,78,163,94,111,347,153,189,303,166.9
"ugandan_village_health-advice_2","Social,Offline",170,394,338,279,329,245,456,342,343,370,482,705,388.9
"ugandan_village_health-advice_3","Social,Offline",185,638,428,389,243,661,276,383,381,479,301,406,394.7
"ugandan_village_health-advice_4","Social,Offline",316,1045,780,669,600,617,692,666,577,610,526,758,649.5
"ugandan_village_health-advice_5","Social,Offline",166,386,457,257,264,450,382,393,313,299,268,274,335.7
"ugandan_village_health-advice_6","Social,Offline",131,284,285,249,260,291,374,266,366,468,253,265,307.7
"ugandan_village_health-advice_7","Social,Offline",121,473,200,221,198,303,239,298,282,298,456,487,298.2
"ugandan_village_health-advice_8","Social,Offline",361,1237,940,1387,1534,1012,673,1920,575,652,629,1070,1039.2
"ugandan_village_health-advice_9","Social,Offline",173,623,202,275,293,330,361,554,292,200,216,233,295.6
"us_airport_network_(top_500__2002)","Transportation",500,2980,1069,915,1008,1640,1066,925,949,965,1270,1194,1100.1
"water_distribution_network_1","Technological",1893,2418,13987,14012,12317,15988,15517,16586,20836,12403,13012,13314,14797.2
"water_distribution_network_2","Technological",873,957,15473,13590,9633,7049,10199,9842,13400,8252,8471,6406,10231.5
"water_distribution_network_3","Technological",1786,1992,12266,13712,11410,13335,12742,10156,10796,10680,13650,12554,12130.1
"webkb_webkb_cornell_cocite","Informational",346,13416,572,734,624,693,621,634,562,1225,1910,838,841.3
"webkb_webkb_cornell_link1","Informational",343,693,476,706,487,956,793,520,902,730,558,473,660.1
"webkb_webkb_texas_cocite","Informational",334,16494,602,610,926,835,925,635,728,647,544,588,704
"webkb_webkb_texas_link1","Informational",269,484,690,374,483,503,1832,441,606,387,355,509,618
"webkb_webkb_washington_cocite","Informational",434,15231,932,951,1013,777,892,686,734,941,951,810,868.7
"webkb_webkb_washington_link1","Informational",433,954,663,819,1004,676,837,1086,597,605,507,740,753.4
"webkb_webkb_wisconsin_cocite","Informational",348,16625,711,831,686,776,863,619,730,843,725,634,741.8
"webkb_webkb_wisconsin_link1","Informational",280,553,542,813,565,534,858,579,850,850,1017,1014,762.2
"wiki_science","Informational",677,6517,1605,1355,1558,1457,1803,1347,1851,1726,1828,1810,1634
"winnipeg_traffic_(2016)_1","Transportation",948,1384,7033,6525,5221,8011,8707,9953,5860,6621,6700,8564,7319.5
"winnipeg_traffic_(2016)_2","Transportation",1040,1595,7569,7039,7653,11164,5676,7615,6817,9451,6763,6322,7606.9
"word_adjacencies_of_david_copperfield","Informational",112,425,236,633,293,203,384,216,276,233,264,159,289.7
"word_adjacency_darwin","Informational",7377,44205,10607,10226,10052,9945,10068,10075,10279,10253,10669,10338,10251.2
"word_adjacency_french","Informational",8308,23832,9442,9280,9565,9491,9634,10206,9696,9945,10109,10179,9754.7
"word_adjacency_japanese","Informational",2698,7995,3426,3486,3395,3541,3494,3081,3475,3562,3935,3316,3471.1
"word_adjacency_spanish","Informational",11558,43050,14426,14200,14375,14428,13795,14332,14062,13906,14139,14635,14229.8
"word_assoc","Informational",23132,297094,41963,43289,41848,41649,42461,42804,43355,41036,42656,41238,42229.9
"world_subways_(2009)_1","Transportation",128,143,894,1509,1864,2141,654,1653,540,613,1652,1928,1344.8
"world_subways_(2009)_10","Transportation",104,114,896,932,760,1207,615,875,859,681,2107,618,955
"world_subways_(2009)_11","Transportation",170,182,2287,1969,1009,1701,1277,2599,1136,1540,1185,1494,1619.7
"world_subways_(2009)_12","Transportation",141,149,1982,3702,1459,746,2632,1311,1677,1655,1009,1854,1802.7
"world_subways_(2009)_2","Transportation",266,308,1551,2879,1707,2519,4862,3012,3868,2985,1900,2079,2736.2
"world_subways_(2009)_3","Transportation",209,240,908,1350,5254,1029,1019,2744,2708,2052,2103,3777,2294.4
"world_subways_(2009)_4","Transportation",147,164,1417,1266,1052,1411,2211,605,915,1121,1327,1095,1242
"world_subways_(2009)_5","Transportation",134,156,1511,1136,1197,462,1004,779,521,2080,1153,712,1055.5
"world_subways_(2009)_6","Transportation",433,475,4859,3955,2795,4412,2724,3667,4482,4338,4919,2874,3902.5
"world_subways_(2009)_7","Transportation",299,356,1011,1471,1675,2213,2473,2550,1961,2005,1592,1704,1865.5
"world_subways_(2009)_8","Transportation",148,158,1316,3231,2535,1376,1205,2026,1375,1279,2101,2704,1914.8
"world_subways_(2009)_9","Transportation",217,262,1375,1301,1035,985,1104,1178,5052,1463,1384,1153,1603
"yeast_transcription","Biological",664,1065,1575,1340,1435,2188,1350,1428,1263,1156,1186,1883,1480.4
"yu_yeast_interactomes_(2008)_1","Biological",964,1487,2067,2069,2328,2558,2116,2633,2207,1914,1915,1907,2171.4
"yu_yeast_interactomes_(2008)_2","Biological",1647,2518,3425,3549,3406,4718,3881,3911,3359,3774,2919,3760,3670.2
"zachary_karate_club_1","Social,Offline",34,76,51,81,149,51,75,47,51,45,38,36,62.4
"zachary_karate_club_2","Social,Offline",34,78,50,79,62,68,113,55,81,110,70,127,81.5
