,Name,Entropy,Complexity
0,ego_social_facebook_combined.txt,0.3819161391755167,0.3784472435765697
0,route_views_as_graphs_(1999-2000)_5.txt,0.14482966186527974,0.14353596021173842
0,add_health_comm7.txt,0.30770083301715423,0.301762403803564
0,amazon_pages_(2012).txt,0.015935106516816688,0.015342460790371677
0,scotus_majority_2008.txt,0.21955126878097883,0.2194323155857269
0,bible_nouns.txt,0.24661446312692345,0.24508211320476303
0,metabolic_networks_from_kegg_(2006)_12.txt,0.18356161787999728,0.18146317023392755
0,world_subways_(2009)_5.txt,0.15433394091077102,0.1435921878469633
0,metabolic_networks_from_kegg_(2006)_10.txt,0.16567940741606335,0.1635631621055109
0,world_subways_(2009)_7.txt,0.13816210482195804,0.13044228337724711
0,add_health_comm5.txt,0.41756532527220475,0.3916763559240699
0,route_views_as_graphs_(1999-2000)_7.txt,0.21336000212764036,0.20209718632226176
0,webkb_webkb_wisconsin_cocite.txt,0.6988585032241056,0.5304946942031398
0,add_health_comm49.txt,0.24110925558374371,0.24011228832927117
0,add_health_comm61.txt,0.1916654495015059,0.19047978023693188
0,add_health_comm75.txt,0.29176209371848316,0.2896030982522261
0,bitcoin_alpha.txt,0.11905324233184099,0.11890125665512313
0,ugandan_village_friendship-3.txt,0.41301136402228655,0.3924523335592302
0,genetic_multiplex_Gallus.txt,0.0364720609395068,0.035147084754925145
0,software_function-callgraphs_(2002)_3.txt,0.11384971623736946,0.11152287942651981
0,copenhagen_sms.txt,0.13349128446716488,0.12803886511347323
0,software_function-callgraphs_(2002)_2.txt,0.14913075188134758,0.14238723011814475
0,ugandan_village_friendship-2.txt,0.3427787823142701,0.3340790799734472
0,webkb_webkb_washington_cocite.txt,0.5754002100758021,0.49808783114419175
0,add_health_comm74.txt,0.21506837328581868,0.2132030859751292
0,interactome_figeys.txt,0.11975231354144787,0.11906823947854545
0,add_health_comm60.txt,0.23804585986620352,0.2364450103722965
0,add_health_comm48.txt,0.2814448708210978,0.2787711127878595
0,email_network.txt,0.25345741373719244,0.2519153828063427
0,word_adjacency_japanese.txt,0.11889184247597241,0.11847402361493543
0,route_views_as_graphs_(1999-2000)_6.txt,0.14637405984942692,0.14468989041075084
0,add_health_comm4.txt,0.3412782993068726,0.3348543825698209
0,world_subways_(2009)_6.txt,0.12201718491885655,0.11482587946241274
0,metabolic_networks_from_kegg_(2006)_11.txt,0.17275949962573264,0.17061777853976853
0,twitch_engb.txt,0.17933876043052457,0.17916958867324415
0,metabolic_networks_from_kegg_(2006)_15.txt,0.19384664779497768,0.19187285895167913
0,world_subways_(2009)_2.txt,0.1384112724342574,0.1313706123930877
0,metabolic_networks_from_kegg_(2006)_8.txt,0.16676715646026008,0.16523412104951593
0,ugandan_village_health-advice_9.txt,0.31516366641430227,0.3023530101795656
0,route_views_as_graphs_(1999-2000)_2.txt,0.1469114158300552,0.1448931746354758
0,genetic_multiplex_Drosophila.txt,0.1661628793389017,0.16602121094358424
0,macaque_cortical_connectivity_(cocomac)_2.txt,0.548258314934195,0.467012645122466
0,twitter_9.txt,0.8541157332834766,0.4097199080670897
0,add_health_comm64.txt,0.2972118718661498,0.2939780321174234
0,add_health_comm70.txt,0.4863927837938282,0.4190096901582989
0,add_health_comm58.txt,0.2267765126160193,0.22617118207038805
0,ugandan_village_friendship-6.txt,0.4080789363990214,0.3834124200319224
0,celegans_metabolic.txt,0.28914841743699077,0.28542467566241153
0,turker_network.txt,0.21921213919946517,0.2171955875315177
0,world_subways_(2009)_12.txt,0.14225777565089434,0.13292966375546117
0,iscas89_benchmark_circuits_23.txt,0.2064136537966545,0.1990286785968628
0,euroroad_network_(2011).txt,0.11831732302137354,0.1126778099049417
0,ugandan_village_friendship-7.txt,0.5021324337485685,0.45688473187923423
0,add_health_comm59.txt,0.25083554346379894,0.24930049825292905
0,add_health_comm71.txt,0.5090951182250738,0.44368512046645625
0,add_health_comm65.txt,0.2773981965623534,0.27349871226527456
0,twitter_8.txt,0.6751510929670175,0.5257111009321911
0,genetic_multiplex_Sacchcere.txt,0.37397439455258896,0.37106613447272446
0,macaque_cortical_connectivity_(cocomac)_3.txt,0.6395806741264015,0.44886221018880795
0,euroroad.txt,0.11831732302137353,0.11335559903190602
0,add_health_comm1.txt,0.41034640371577263,0.362808533747194
0,yu_yeast_interactomes_(2008)_1.txt,0.09913449163256013,0.09658829307488112
0,route_views_as_graphs_(1999-2000)_3.txt,0.14627775072938773,0.1445792514070615
0,ugandan_village_health-advice_8.txt,0.2866281666971868,0.2804563465987412
0,amazon_political_books_(2004).txt,0.42146214837682455,0.3862978084585549
0,messal_shale.txt,0.3942024585798664,0.3853378269423001
0,world_subways_(2009)_3.txt,0.1442027720761306,0.135233221659912
0,metabolic_networks_from_kegg_(2006)_9.txt,0.21335360721881305,0.20973073076818263
0,metabolic_networks_from_kegg_(2006)_14.txt,0.1792454311322841,0.17746949476994492
0,world_subways_(2009)_1.txt,0.15397500552250684,0.14435156767735013
0,metabolic_networks_from_kegg_(2006)_16.txt,0.17283428062672276,0.17192597998182624
0,genetic_multiplex_Plasmodium.txt,0.1293809435325647,0.12787281303857534
0,route_views_as_graphs_(1999-2000)_1.txt,0.14596445760807286,0.1439543898721013
0,celegans_interactomes_Phenotypes.txt,0.5247818738031383,0.4996438144755272
0,add_health_comm3.txt,0.4484965319242982,0.3598682886269293
0,macaque_cortical_connectivity_(cocomac)_1.txt,0.7140608007575374,0.48545128434715706
0,terrassa_traffic_(2016).txt,0.13662985576691386,0.13255004240709667
0,add_health_comm73.txt,0.2667224317150005,0.26556821548411186
0,add_health_comm67.txt,0.1930956752308748,0.18904818676452748
0,ugandan_village_friendship-5.txt,0.3514926448469094,0.3336492186443946
0,budapest_connectome_male_1m.txt,0.7360621679716884,0.6078488425749942
0,world_subways_(2009)_10.txt,0.15889053774371648,0.15125156958296085
0,world_subways_(2009)_11.txt,0.1390191626799364,0.13124505203501743
0,software_function-callgraphs_(2002)_4.txt,0.13527173469084128,0.13318752368721154
0,ugandan_village_friendship-4.txt,0.4116108018930172,0.3944158349617959
0,add_health_comm66.txt,0.31160323844190396,0.3077904978167026
0,add_health_comm72.txt,0.3271798595001222,0.3206962495333179
0,new_guinea_tribes.txt,0.7178807366192743,0.3832137701635194
0,add_health_comm2.txt,0.3705818841693194,0.3447660327798889
0,yu_yeast_interactomes_(2008)_2.txt,0.09425045056875503,0.09146363287429342
0,openflights.txt,0.17875191101728732,0.178191487737779
0,metabolic_networks_from_kegg_(2006)_17.txt,0.17855566689497523,0.17696958584166403
